01;6251;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6301;9;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6307;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5897;7;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;4228;6;1;1;0;1;1;2;2;2;4;2;1;1;2;2;4;4;4;2;4;5;4;1;2;4;4;4;2;;;;
01;6240;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6381;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5984;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5870;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5803;8;1;0;0;1;0;2;4;2;2;4;1;1;4;2;2;;4;1;4;2;4;1;4;4;2;2;4;2;5;2;2
02;6306;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6305;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6329;9;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6265;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6094;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5926;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6062;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6280;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6072;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;5844;5;0;0;0;0;0;2;5;5;4;2;5;1;5;1;4;1;5;3;3;;3;1;5;5;1;;;1;1;1;
10;6059;8;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6316;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6252;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6302;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5950;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6339;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6047;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5879;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6132;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6291;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6375;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6122;9;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6076;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6030;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6310;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5889;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6055;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6065;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5880;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5954;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;4483;1;0;0;0;0;0;1;;5;5;1;1;1;1;;1;1;;1;;;1;5;5;;1;;;1;;1;
03;5932;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5999;9;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6017;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6320;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6380;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5371;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6215;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6360;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5930;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6312;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;4495;9;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5925;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;5105;7;1;0;1;0;0;1;1;2;5;1;4;1;2;1;1;1;5;5;1;1;1;1;5;4;1;;1;1;1;1;1
11;6081;7;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6129;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6266;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6276;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6382;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5863;5;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6183;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6248;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6321;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6192;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;4767;0;1;0;0;1;0;2;5;5;2;4;2;2;4;2;2;4;2;2;2;1;2;5;4;3;;4;4;4;;2;4
01;5859;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5983;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6082;6;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5203;7;0;0;0;1;0;2;5;2;4;1;3;1;;4;4;2;;;;4;;;4;4;;4;;;4;1;4
12;4822;4;1;0;0;1;0;;;5;;;5;1;2;;;1;;4;;1;1;;5;;1;;;1;1;1;4
02;5896;7;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6008;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6322;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6365;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6260;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6096;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6334;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6390;3;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5960;7;1;0;1;0;1;4;2;4;2;3;4;1;2;4;2;1;4;2;3;4;4;5;4;4;3;3;3;3;;1;3
10;5480;2;0;0;0;1;0;2;4;2;5;1;2;1;4;2;1;1;3;2;3;;4;4;5;5;1;4;2;1;4;4;5
02;6292;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6087;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6241;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6350;6;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5957;7;1;1;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6084;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6311;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6356;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6271;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;4763;6;0;0;0;0;0;4;4;4;4;4;4;2;4;4;4;4;2;2;4;4;4;2;4;4;4;;;;;;
10;6049;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6109;5;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5922;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;4845;2;1;0;0;1;0;1;4;4;5;1;2;1;1;5;1;1;2;1;1;2;1;;5;2;1;4;4;2;3;1;4
01;6269;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6230;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6249;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5514;9;1;0;0;0;0;4;5;4;;3;2;2;4;4;;5;4;;4;4;1;4;4;4;2;4;1;;2;1;4
06;6337;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6090;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;4762;4;0;0;0;0;0;2;2;5;4;4;5;1;2;3;2;1;5;5;2;;1;5;5;5;1;5;4;1;2;1;4
04;6325;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6193;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;4849;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;4364;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6326;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5251;8;0;0;0;1;0;2;1;4;4;2;1;1;2;2;1;1;4;1;4;2;5;4;5;5;2;4;5;1;;;
01;6242;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;5963;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6372;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5940;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5878;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6043;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6006;7;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6323;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6330;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6146;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6383;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5947;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6092;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;5756;2;0;1;1;0;1;2;2;2;5;1;1;1;2;4;1;2;5;2;5;2;;5;5;5;1;5;2;1;2;1;5
02;6308;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6331;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5911;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6125;5;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6016;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6371;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6253;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;5651;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6272;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6067;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5515;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;4992;5;0;0;0;0;1;4;5;4;2;4;5;1;5;2;2;2;5;4;;3;3;3;4;5;2;5;2;1;1;1;4
06;6332;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6317;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;4610;5;1;1;1;0;1;2;4;4;4;2;5;1;4;2;1;1;4;5;4;4;1;5;4;5;4;4;1;;1;1;4
01;6243;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6361;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;4207;6;1;0;0;0;0;2;4;2;2;1;3;1;5;2;4;1;5;4;;;4;1;5;4;;;;1;;1;2
08;6352;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;4239;0;1;0;0;1;0;4;5;4;2;;5;2;5;2;4;1;4;5;2;2;2;5;4;2;2;3;2;2;1;2;2
11;5403;3;0;0;0;1;0;2;4;5;5;4;2;1;2;1;4;1;5;1;2;2;;4;4;5;2;4;5;2;4;4;1
04;5948;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5937;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5938;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6344;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;4565;4;1;0;0;1;0;2;;5;3;1;5;1;2;3;2;1;4;4;3;1;3;5;5;4;2;3;5;2;3;3;4
04;6319;5;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6353;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6058;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6277;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6124;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6261;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
