01;6251;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;4883;2;1;0;0;1;0;2;2;2;2;4;2;2;4;2;4;4;4;2;4;4;4;;4;4;2;4;4;2;4;4;2
01;6270;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;4238;0;1;0;0;0;0;2;5;5;2;;;2;2;;2;2;;;;1;;5;;2;;4;5;;;;2
02;6293;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;5026;6;0;0;0;1;0;2;1;1;4;1;2;2;2;;1;2;5;1;4;4;1;1;4;5;1;5;4;1;2;2;5
01;5415;1;0;1;1;0;1;2;4;5;4;2;2;1;1;3;2;1;3;1;3;;2;5;5;5;1;5;5;1;5;2;4
01;5502;0;0;0;0;1;0;1;1;5;5;1;3;1;2;1;1;1;;1;1;3;1;4;5;4;1;3;5;2;5;1;5
09;6363;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6351;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6015;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;4806;5;1;0;0;1;0;5;5;2;4;4;4;2;5;5;4;;5;5;4;5;5;4;5;;;4;1;1;1;1;2
01;5872;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6194;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;5323;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6378;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6283;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5428;0;0;0;0;0;0;3;5;4;1;4;;1;4;2;4;;2;;;1;;5;2;;;;;5;;4;2
02;6294;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6095;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6007;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6374;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6389;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6136;9;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5690;6;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6026;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6384;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6009;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5918;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6036;9;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5865;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;5673;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6347;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6254;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;4923;4;0;0;0;0;0;1;4;4;;;5;1;4;2;2;1;5;2;2;2;1;4;5;4;1;4;4;1;1;1;4
02;6284;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6147;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6250;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6341;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6362;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6018;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5819;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6295;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5452;6;0;0;0;0;0;4;2;2;2;4;3;2;4;2;5;4;4;2;4;5;;2;4;4;2;5;2;2;2;2;2
10;6064;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6357;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5994;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6239;0;1;0;0;0;0;1;1;2;4;2;5;1;2;4;1;1;4;2;1;2;1;2;5;4;;2;4;;4;1;5
06;5971;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6335;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6336;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6151;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5883;7;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6314;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6273;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5746;0;0;0;0;0;0;2;5;5;4;2;4;2;;4;;;2;2;;1;;5;2;2;2;4;4;4;;;4
12;6198;6;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6255;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6256;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6386;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;5974;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6387;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6298;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6086;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6052;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5933;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6245;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5179;7;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6071;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5916;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6343;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6275;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6348;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;5973;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6257;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6012;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;5871;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6296;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6342;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6224;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6258;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6046;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6313;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6285;0;1;0;0;0;0;1;5;5;1;2;1;2;1;1;2;2;1;1;1;2;2;5;4;3;2;3;5;2;4;;
09;4639;4;1;0;0;1;0;1;5;5;;;5;1;1;3;1;1;3;2;2;1;1;4;5;;3;2;5;1;4;1;5
01;5776;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6297;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6259;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5924;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6303;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6013;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6021;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5913;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6286;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5989;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6338;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5887;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6354;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6377;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6290;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6388;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5540;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6315;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5903;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6299;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6367;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5956;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6318;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6041;0;1;0;0;1;0;1;2;2;4;1;5;1;1;1;1;1;4;1;1;2;1;;5;5;1;;4;2;4;1;5
01;5881;0;1;0;0;1;0;1;2;4;4;1;4;1;2;;1;1;4;2;2;2;1;2;4;4;2;2;2;1;2;1;2
02;5898;7;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;5131;7;1;1;1;1;1;4;4;4;2;4;2;1;2;2;2;2;4;2;4;2;3;;4;4;2;4;4;2;2;1;2
01;6262;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6102;3;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;4507;9;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6370;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5143;1;0;0;0;1;0;2;2;4;5;1;;1;2;4;2;1;3;3;2;2;3;3;5;4;2;4;;1;;1;4
04;5955;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5088;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6327;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;6333;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6246;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6328;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
06;5970;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;6309;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6116;5;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;5834;5;1;0;0;0;0;5;5;;1;5;5;1;;;1;;5;1;;;;1;5;;;5;;;1;1;5
13;6379;5;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5990;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6366;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6263;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;6068;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6011;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;6221;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6278;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
10;6368;4;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
13;6385;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6279;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6022;5;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;5949;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
03;5939;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
07;5245;9;0;1;1;1;0;4;4;;2;;2;2;4;2;4;5;4;2;4;4;4;4;2;5;2;5;2;2;2;4;2
02;6304;4;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;5225;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6287;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5909;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6300;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;6288;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
08;6358;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
04;6324;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
09;6038;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
11;4694;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6091;8;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
12;6376;8;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
01;6274;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
02;5914;6;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
